Document Purpose,Content
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Chip""
        description=""Компонент Chip обычно используется для отображения небольших интерактивных элементов пользовательского интерфейса, таких как теги, метки, категории или выборы в фильтрах, а также для представления небольших блоков информации.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/Chip""
        figmaLink=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1039%3A25758&mode=design&t=awyt3Fzj1XS6th7v-1""
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            height={150}
            description=""Компонент Chip по умолчанию.""
            code={`import { Chip } from '@nlmk/ds-2.0';

export default  App = () => (
  <Chip>1234</Chip>
)`}
          />

          <Editor
            description=""Компонент Chip может использовать разные стили: primary (отображается по умолчанию), error, warning, success.""
            code={`import { Chip } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Chip>1234</Chip>
    <Chip color=""error"">1234</Chip>
    <Chip color=""success"">1234</Chip>
    <Chip color=""warning"">1234</Chip>
  </>
)`}
          />

          <Editor
            description=""Компонент доступен в двух типах заливки: solid - полностью закрашенный, outline - закрашенна только граница.""
            code={`import { Chip } from '@nlmk/ds-2.0';;

export default  App = () =>(
  <>
    <Chip variant=""outline"">1234</Chip>
    <Chip color=""error"" variant=""outline"">1234</Chip>
    <Chip color=""success"" variant=""outline"">1234</Chip>
    <Chip color=""warning"" variant=""outline"">1234</Chip>
  </>
)`}
          />

          <Editor
            height={230}
            description=""Компонент доступен в двух размерах: s - маленький чип с высотой 16px, m - средний чип, его высота 24px.""
            code={`import { Chip } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <Chip size=""s"">1234</Chip>
    <Chip size=""m"">1234</Chip>
  </>
)`}
          />
          <Editor
            description=""Чип может содержать суффикс.""
            code={`import { Chip } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <Chip suffix=""кг"">1234</Chip>
    <Chip color=""error"" suffix=""кг"">1234</Chip>
    <Chip color=""success"" suffix=""кг"">1234</Chip>
    <Chip color=""warning"" suffix=""кг"">1234</Chip>
  </>
)`}
          />
          <Editor
            description=""Чип может содержать суффикс.""
            code={`import { Chip } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <Chip label=""Цифры"">1234</Chip>
    <Chip color=""error"" label=""Цифры"">1234</Chip>
    <Chip color=""success"" label=""Цифры"">1234</Chip>
    <Chip color=""warning"" label=""Цифры"">1234</Chip>
  </>
)`}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1039%3A25758&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) == 2 && <Tests componentName=""Chip"" />}
    </div>
  );
};

export default Stories;
"
Types for component Chip enums.ts,"export enum EChipColors {
  primary = 'primary',
  error = 'error',
  success = 'success',
  warning = 'warning'
}
"
Codes for component Chip types.tsx,"import { sizesMapping, variantsMapping } from '@components/declaration/enums';
import { EChipColors } from '@components/Chip/enums';

export type ChipSize = Exclude<`${sizesMapping}`, 'l'>;

export interface IChipProps {
  color?: `${EChipColors}`;
  size?: ChipSize;
  variant?: `${variantsMapping}`;
  label?: string;
  children: string | number;
  suffix?: string;
  className?: string;
}
"
Styles for component Chip Chip.module.scss,"@mixin unset-margins {
  margin-top: unset;
  margin-bottom: unset;
}

.chip {
  align-items: flex-start;
  flex-direction: column;
}

.label {
  @include unset-margins;
}

.suffix {
  @include unset-margins;
  display: flex;
  align-items: end;
  padding-left: 4px;
}
"
Types for component Chip _stories argsTypes.ts,"import { EChipColors } from '@components/Chip/enums';
import { sizesMapping, variantsMapping } from '@components/declaration/enums';

export const argsTypes = {
  children: {
    description: 'Содержание компонента',
    control: { type: 'text' }
  },
  size: {
    description: `Размер чипа <b>${Object.values(sizesMapping)
      .filter(i => i !== 'l')
      .join(' | ')}</b>`,
    table: {
      defaultValue: {
        summary: sizesMapping.m
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(sizesMapping).filter(item => item !== sizesMapping.l),
    control: { type: 'select' }
  },
  color: {
    description: `Тип чипа – <b>${Object.values(EChipColors).join(' | ')}</b>`,
    table: {
      defaultValue: {
        summary: EChipColors.primary
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(EChipColors),
    control: { type: 'select' }
  },
  label: {
    description: 'Текст лейбла компонента',
    control: { type: 'text' }
  },
  suffix: {
    description: 'Текст суффикса компонента',
    control: { type: 'text' }
  },
  variant: {
    description: `Вид компонента – <b>${Object.values(variantsMapping).join(' | ')}</b>`,
    table: {
      defaultValue: {
        summary: variantsMapping.solid
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(variantsMapping),
    control: { type: 'select' }
  }
};
"
Codes for component Chip index.tsx,"import React, { FC } from 'react';

import { sizesMapping, variantsMapping } from '@components/declaration/enums';
import { Badge, Box, Typography } from '@components/index';
import { ETypographyVariants } from '@components/Typography/enums';
import clsx from 'clsx';

import { ChipSize, IChipProps } from './types';

import styles from './Chip.module.scss';

import { EChipColors } from './enums';

/**
 * Компонент Chip для отображения компактной информации с возможностью добавления метки и суффикса.
 * @component
 * @param {Object} props - Свойства компонента Chip.
 * @param {EChipColors} [props.color=EChipColors.primary] - Цвет чипа.
 * @param {ChipSize} [props.size=sizesMapping.m] - Размер чипа.
 * @param {variantsMapping} [props.variant=variantsMapping.solid] - Вариант отображения чипа.
 * @param {string} [props.label] - Метка чипа.
 * @param {string|number} props.children - Основной контент чипа.
 * @param {string} [props.suffix] - Суффикс чипа.
 * @param {string} [props.className] - Дополнительный CSS класс.
 * @returns {JSX.Element} Компонент Chip.
 */

export const Chip: FC<IChipProps> = ({
  color = EChipColors.primary,
  size = sizesMapping.m,
  variant = variantsMapping.solid,
  label,
  children,
  suffix,
  className
}: {
  color?: `${EChipColors}`;
  size?: ChipSize;
  variant?: `${variantsMapping}`;
  label?: string;
  children: string | number;
  suffix?: string;
  className?: string;
}): JSX.Element => {
  const suffixVariant: Record<string, ETypographyVariants> = {
    [sizesMapping.m]: ETypographyVariants['Body2-Bold'],
    [sizesMapping.s]: ETypographyVariants['Caption-Bold']
  };

  return (
    <div className={clsx(styles.chip, className)}>
      {label && (
        <Typography className={styles.label} variant={ETypographyVariants['Body2-Medium']} color=""var(--steel-70)"">
          {label}
        </Typography>
      )}
      <Box alignItems=""center"" justifyContent=""flex-start"" gap=""0"">
